[3m[1m[34m≈[39m[22m[23m tailwindcss [34mv4.1.18[39m

Done in [34m151ms[39m
Running 102 tests in parallel using 10 processes
/Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization/server.rb:75:in 'Kernel#sleep': Interrupt
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization/server.rb:75:in 'ActiveSupport::Testing::Parallelization::Server#shutdown'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelize_executor.rb:19:in 'ActiveSupport::Testing::ParallelizeExecutor#start'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/minitest-6.0.1/lib/minitest.rb:312:in 'Minitest.run'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/minitest-6.0.1/lib/minitest.rb:84:in 'block in Minitest.autorun'
/Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/unix.rb:30:in 'UNIXSocket#initialize': No such file or directory - connect(2) for /var/folders/k4/zvxbvtln7hs8_l890l4mqr840000gn/T/druby84765.0 (Errno::ENOENT)
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/unix.rb:30:in 'IO.open'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/unix.rb:30:in 'DRb::DRbUNIXSocket.open'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:767:in 'block in DRb::DRbProtocol.open'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:765:in 'Array#each'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:765:in 'DRb::DRbProtocol.open'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:1347:in 'DRb::DRbConn#initialize'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:1330:in 'DRb::DRbConn.open'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:1171:in 'block in DRb::DRbObject#method_missing'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:1190:in 'DRb::DRbObject.with_friend'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:1170:in 'DRb::DRbObject#method_missing'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization/worker.rb:32:in 'block in ActiveSupport::Testing::Parallelization::Worker#start'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization/worker.rb:15:in 'Kernel#fork'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization/worker.rb:15:in 'ActiveSupport::Testing::Parallelization::Worker#start'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization.rb:50:in 'block in ActiveSupport::Testing::Parallelization#start'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization.rb:49:in 'Integer#times'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization.rb:49:in 'Enumerator#each'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization.rb:49:in 'Enumerable#map'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization.rb:49:in 'ActiveSupport::Testing::Parallelization#start'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelize_executor.rb:19:in 'ActiveSupport::Testing::ParallelizeExecutor#start'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/minitest-6.0.1/lib/minitest.rb:312:in 'Minitest.run'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/minitest-6.0.1/lib/minitest.rb:84:in 'block in Minitest.autorun'
/Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/bcrypt-3.1.21/lib/bcrypt/engine.rb:70:in 'BCrypt::Engine.__bc_crypt': Interrupt
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/bcrypt-3.1.21/lib/bcrypt/engine.rb:70:in 'BCrypt::Engine.hash_secret'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/bcrypt-3.1.21/lib/bcrypt/password.rb:46:in 'BCrypt::Password.create'
	from /Users/doncan/Documents/papyro/test/fixtures//users.yml:1:in 'get_binding'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/erb-6.0.1/lib/erb.rb:1012:in 'Kernel#eval'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/erb-6.0.1/lib/erb.rb:1012:in 'ERB#result'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/configuration_file.rb:57:in 'ActiveSupport::ConfigurationFile#render'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/configuration_file.rb:22:in 'ActiveSupport::ConfigurationFile#parse'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/configuration_file.rb:18:in 'ActiveSupport::ConfigurationFile.parse'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/fixture_set/file.rb:53:in 'ActiveRecord::FixtureSet::File#raw_rows'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/fixture_set/file.rb:42:in 'ActiveRecord::FixtureSet::File#config_row'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/fixture_set/file.rb:28:in 'ActiveRecord::FixtureSet::File#model_class'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/fixtures.rb:790:in 'block (2 levels) in ActiveRecord::FixtureSet#read_fixture_files'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/fixture_set/file.rb:16:in 'ActiveRecord::FixtureSet::File.open'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/fixtures.rb:789:in 'block in ActiveRecord::FixtureSet#read_fixture_files'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/fixtures.rb:788:in 'Array#each'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/fixtures.rb:788:in 'Enumerable#each_with_object'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/fixtures.rb:788:in 'ActiveRecord::FixtureSet#read_fixture_files'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/fixtures.rb:719:in 'ActiveRecord::FixtureSet#initialize'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/fixtures.rb:651:in 'block in ActiveRecord::FixtureSet.read_and_insert'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/fixtures.rb:649:in 'Array#map'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/fixtures.rb:649:in 'ActiveRecord::FixtureSet.read_and_insert'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/fixtures.rb:605:in 'ActiveRecord::FixtureSet.create_fixtures'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/test_fixtures.rb:282:in 'ActiveRecord::TestFixtures#load_fixtures'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/test_fixtures.rb:146:in 'ActiveRecord::TestFixtures#setup_fixtures'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activerecord-8.1.2/lib/active_record/test_fixtures.rb:10:in 'ActiveRecord::TestFixtures#before_setup'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/setup_and_teardown.rb:40:in 'ActiveSupport::Testing::SetupAndTeardown#before_setup'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/actionpack-8.1.2/lib/action_dispatch/testing/integration.rb:349:in 'ActionDispatch::Integration::Runner#before_setup'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activejob-8.1.2/lib/active_job/test_helper.rb:53:in 'ActiveJob::TestHelper#before_setup'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/railties-8.1.2/lib/rails/test_help.rb:45:in 'ActionDispatch::IntegrationTest#before_setup'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/minitest-6.0.1/lib/minitest/test.rb:88:in 'block (3 levels) in Minitest::Test#run'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/minitest-6.0.1/lib/minitest/test.rb:87:in 'Array#each'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/minitest-6.0.1/lib/minitest/test.rb:87:in 'block (2 levels) in Minitest::Test#run'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/minitest-6.0.1/lib/minitest/test.rb:187:in 'Minitest::Test#capture_exceptions'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/minitest-6.0.1/lib/minitest/test.rb:86:in 'block in Minitest::Test#run'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/minitest-6.0.1/lib/minitest.rb:396:in 'Minitest::Runnable#time_it'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/minitest-6.0.1/lib/minitest/test.rb:85:in 'Minitest::Test#run'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/executor/test_helper.rb:5:in 'block in ActiveSupport::Executor::TestHelper#run'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/execution_wrapper.rb:104:in 'ActiveSupport::ExecutionWrapper.perform'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/executor/test_helper.rb:5:in 'ActiveSupport::Executor::TestHelper#run'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization/worker.rb:52:in 'ActiveSupport::Testing::Parallelization::Worker#perform_job'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization/worker.rb:38:in 'ActiveSupport::Testing::Parallelization::Worker#work_from_queue'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization/worker.rb:27:in 'block in ActiveSupport::Testing::Parallelization::Worker#start'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization/worker.rb:15:in 'Kernel#fork'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization/worker.rb:15:in 'ActiveSupport::Testing::Parallelization::Worker#start'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization.rb:50:in 'block in ActiveSupport::Testing::Parallelization#start'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization.rb:49:in 'Integer#times'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization.rb:49:in 'Enumerator#each'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization.rb:49:in 'Enumerable#map'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization.rb:49:in 'ActiveSupport::Testing::Parallelization#start'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelize_executor.rb:19:in 'ActiveSupport::Testing::ParallelizeExecutor#start'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/minitest-6.0.1/lib/minitest.rb:312:in 'Minitest.run'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/minitest-6.0.1/lib/minitest.rb:84:in 'block in Minitest.autorun'
